"","Player","Team","GP","MIN","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","TOV","PF","ORB","DRB","REB","AST","STL","BLK","PTS","YEAR","POSITION","salary"
"23","Bryn Forbes","SAS",82,2292.5,361,792,0.456,"176","413","0.426",69,78,0.885,"80",159,"18","221",239,175,"45","4",967,"2019","PG",2875000
"24","De'Aaron Fox","SAC",81,2545.9,505,1102,0.458,"86","232","0.371",303,417,0.727,"227",204,"43","261",304,590,"133","45",1399,"2019","PG",6392760
"25","Tim Frazier","MIL",59,1119.6,116,261,0.444,"37","101","0.366",41,54,0.759,"76",112,"41","127",168,248,"30","5",310,"2019","PG",1620564
"26","Shai Gilgeous-Alexander","LAC",82,2173.9,341,716,0.476,"51","139","0.367",156,195,0.8,"141",175,"57","175",232,270,"96","45",889,"2019","PG",3952920
"27","Devonte' Graham","CHA",46,676,74,216,0.343,"34","121","0.281",35,46,0.761,"30",48,"10","53",63,121,"23","2",217,"2019","PG",1416852
"28","George Hill","MIL",60,1302.4,170,376,0.452,"48","153","0.314",70,85,0.824,"51",102,"39","109",148,135,"52","8",458,"2019","PG",9133907
"29","Aaron Holiday","IND",50,645.8,105,262,0.401,"43","127","0.339",41,50,0.82,"40",70,"5","62",67,87,"21","13",294,"2019","PG",2329200
"30","Kyrie Irving","BOS",67,2214,604,1241,0.487,"174","434","0.401",214,245,0.873,"172",167,"71","264",335,464,"103","34",1596,"2019","PG",31742000
"31","Reggie Jackson","DET",82,2288.9,441,1047,0.421,"174","471","0.369",204,236,0.864,"148",208,"45","171",216,344,"55","9",1260,"2019","PG",512721
"32","Tyler Johnson","PHX",57,1529,217,526,0.413,"90","260","0.346",95,127,0.748,"77",97,"34","139",173,166,"54","27",619,"2019","PG",183115
"33","Tyus Jones","MIN",68,1560.5,185,446,0.415,"40","126","0.317",58,69,0.841,"47",78,"23","111",134,327,"81","5",468,"2019","PG",9258000
"34","Cory Joseph","IND",82,2063.4,226,548,0.412,"55","171","0.322",30,43,0.698,"80",131,"39","240",279,321,"94","22",537,"2019","PG",1.2e+07
"35","Damian Lillard","POR",80,2837.9,681,1533,0.444,"237","643","0.369",468,513,0.912,"212",148,"68","303",371,551,"88","34",2067,"2019","PG",29802321
"36","Kyle Lowry","TOR",65,2213.4,304,739,0.411,"157","453","0.347",161,194,0.83,"182",166,"41","271",312,564,"91","31",926,"2019","PG",34996296
"37","T.J. McConnell","PHI",76,1470.2,220,419,0.525,"14","42","0.333",29,37,0.784,"91",105,"28","146",174,258,"79","17",483,"2019","PG",3500000
"38","De'Anthony Melton","PHX",50,983.9,100,256,0.391,"29","95","0.305",21,28,0.75,"75",113,"25","109",134,159,"68","23",250,"2019","PG",1416852
"39","Patty Mills","SAS",82,1907.7,282,663,0.425,"159","404","0.394",88,103,0.854,"93",129,"24","158",182,245,"49","10",811,"2019","PG",12428571
"40","Monte Morris","DEN",82,1970.2,346,702,0.493,"94","227","0.414",65,81,0.802,"52",102,"35","159",194,297,"73","4",851,"2019","PG",1588231
"41","Emmanuel Mudiay","NYK",59,1607.1,330,740,0.446,"69","210","0.329",144,186,0.774,"140",103,"33","163",196,228,"43","19",873,"2019","PG",1620564
"42","Jamal Murray","DEN",75,2447.4,513,1173,0.437,"152","414","0.367",189,223,0.848,"158",153,"65","252",317,363,"67","27",1367,"2019","PG",4444746
"43","Shabazz Napier","BRK",56,982.8,169,435,0.389,"76","228","0.333",115,138,0.833,"66",67,"18","82",100,143,"41","16",529,"2019","PG",1845301
"44","Frank Ntilikina","NYK",43,903.6,95,282,0.337,"33","115","0.287",23,30,0.767,"56",104,"12","75",87,121,"30","14",246,"2019","PG",4855800
"45","Elie Okobo","PHX",53,958.2,114,290,0.393,"39","132","0.295",37,47,0.787,"69",109,"12","86",98,127,"32","7",304,"2019","PG",1416852
"46","Chris Paul","HOU",58,1856.8,302,720,0.419,"127","355","0.358",175,203,0.862,"152",146,"36","229",265,473,"114","18",906,"2019","PG",38506482
"47","Cameron Payne","CLE",40,712.2,96,223,0.43,"25","84","0.298",33,41,0.805,"45",64,"13","59",72,106,"28","9",250,"2019","PG",1737145
"48","Elfrid Payton","NOP",42,1249.8,179,412,0.434,"33","105","0.314",55,74,0.743,"112",81,"49","171",220,320,"44","17",446,"2019","PG",8e+06
"49","Rajon Rondo","LAL",46,1368.6,175,432,0.405,"51","142","0.359",23,36,0.639,"127",100,"34","209",243,367,"57","7",424,"2019","PG",2564753
"50","Terry Rozier","BOS",79,1791.2,258,666,0.387,"119","337","0.353",73,93,0.785,"68",101,"32","275",307,231,"68","21",708,"2019","PG",19894737
"51","Ricky Rubio","UTA",68,1899,295,730,0.404,"79","254","0.311",195,228,0.855,"180",180,"33","210",243,416,"91","10",864,"2019","PG",16200000
"52","D'Angelo Russell","BRK",81,2448.1,659,1517,0.434,"234","635","0.369",160,205,0.78,"253",141,"53","262",315,563,"100","20",1712,"2019","PG",27285000
"53","Tomas Satoransky","WAS",80,2163.6,257,530,0.485,"64","162","0.395",131,160,0.819,"120",172,"82","197",279,399,"82","13",709,"2019","PG",1e+07
"54","Dennis Schroder","OKC",79,2313.8,457,1104,0.414,"124","364","0.341",186,227,0.819,"172",189,"38","246",284,323,"65","12",1224,"2019","PG",15500000
"55","Collin Sexton","CLE",82,2605.1,519,1205,0.431,"119","296","0.402",214,255,0.839,"185",186,"57","179",236,243,"44","6",1371,"2019","PG",4764960
"56","Ben Simmons","PHI",79,2700.3,540,960,0.562,"0","6","0",257,428,0.6,"274",209,"172","525",697,610,"112","61",1337,"2019","PG",8113930
"57","Ish Smith","DET",56,1251,205,489,0.419,"44","135","0.326",47,62,0.758,"61",109,"23","122",145,203,"28","11",501,"2019","PG",6e+06
"58","Jeff Teague","MIN",42,1264.1,176,416,0.423,"35","105","0.333",123,153,0.804,"97",90,"16","90",106,343,"43","18",510,"2019","PG",1.9e+07
"59","Fred VanVleet","TOR",64,1760.2,246,600,0.41,"112","296","0.378",97,115,0.843,"82",110,"21","146",167,307,"57","20",701,"2019","PG",9346153
"60","Dwyane Wade","MIA",72,1885.3,416,960,0.433,"86","261","0.33",165,233,0.708,"166",118,"69","216",285,301,"59","38",1083,"2019","PG",1512601
"61","Kemba Walker","CHA",82,2862.6,731,1684,0.434,"260","731","0.356",380,450,0.844,"211",131,"52","309",361,484,"102","34",2102,"2019","PG",32742000
"62","John Wall","WAS",32,1103.8,245,552,0.444,"51","169","0.302",122,175,0.697,"121",71,"15","101",116,279,"49","29",663,"2019","PG",38199000
"63","Tyrone Wallace","LAC",62,627.7,92,217,0.424,"4","19","0.211",30,57,0.526,"36",83,"20","81",101,42,"21","7",218,"2019","PG",1588231
"64","Russell Westbrook","OKC",73,2629.6,630,1473,0.428,"119","411","0.29",296,451,0.656,"325",245,"109","698",807,784,"142","33",1675,"2019","PG",38506482
"65","Justise Winslow","MIA",66,1959.5,324,749,0.433,"96","256","0.375",86,137,0.628,"142",177,"63","292",355,282,"72","19",830,"2019","PG",1.3e+07
"66","Trae Young","ATL",81,2503.3,525,1256,0.418,"156","482","0.324",343,414,0.829,"308",140,"64","237",301,653,"72","15",1549,"2019","PG",6273000
"67","Alex Abrines","OKC",31,588.2,56,157,0.357,"41","127","0.323",12,13,0.923,"14",53,"5","43",48,20,"17","6",165,"2019","SG",5455236
"68","Kent Bazemore","ATL",67,1643.4,278,691,0.402,"96","300","0.32",127,175,0.726,"121",170,"37","224",261,152,"89","42",779,"2019","SG",19269662
"69","Bradley Beal","WAS",82,3027.8,764,1609,0.475,"209","596","0.351",362,448,0.808,"224",226,"89","322",411,448,"121","58",2099,"2019","SG",27093019
"70","Malik Beasley","DEN",81,1878.6,349,737,0.474,"163","405","0.402",56,66,0.848,"55",116,"35","165",200,97,"55","10",917,"2019","SG",2731714
"71","Marco Belinelli","SAS",79,1815.4,285,690,0.413,"147","395","0.372",112,124,0.903,"72",121,"16","182",198,132,"35","8",829,"2019","SG",5846154
"72","Antonio Blakeney","CHI",57,829,166,396,0.419,"36","91","0.396",50,76,0.658,"35",41,"7","99",106,42,"12","9",418,"2019","SG",1588231
"73","Bogdan Bogdanovic","SAC",70,1947.1,361,863,0.418,"134","372","0.36",134,162,0.827,"117",142,"40","203",243,267,"72","15",990,"2019","SG",8529386
"74","Devin Booker","PHX",64,2242.1,586,1255,0.467,"135","414","0.326",393,454,0.866,"264",200,"39","226",265,433,"56","13",1700,"2019","SG",27285000
"75","Avery Bradley","MEM",63,1905.4,248,608,0.408,"86","245","0.351",43,50,0.86,"89",167,"43","132",175,152,"41","16",625,"2019","SG",4767000
"76","Malcolm Brogdon","MIL",64,1831.7,378,748,0.505,"104","244","0.426",141,152,0.928,"91",102,"65","223",288,205,"46","13",1001,"2019","SG",2e+07
"77","MarShon Brooks","MEM",29,386.7,76,169,0.45,"15","54","0.278",23,33,0.697,"21",33,"12","33",45,25,"9","4",190,"2019","SG",1656092
"78","Sterling Brown","MIL",58,1034.3,145,312,0.465,"53","147","0.361",29,42,0.69,"46",88,"29","155",184,84,"25","8",372,"2019","SG",1618520
"79","Jalen Brunson","DAL",73,1591.2,264,565,0.467,"63","181","0.348",87,120,0.725,"88",127,"25","144",169,230,"37","4",678,"2019","SG",1416852
"80","Reggie Bullock","LAL",63,1878.9,245,594,0.412,"148","393","0.377",73,85,0.859,"65",109,"22","151",173,129,"40","12",711,"2019","SG",4e+06
"81","Alec Burks","SAC",64,1374.9,192,474,0.405,"61","168","0.363",116,141,0.823,"65",91,"30","205",235,128,"39","21",561,"2019","SG",1620564
"82","Kentavious Caldwell-Pope","LAL",82,2035,325,756,0.43,"151","435","0.347",137,158,0.867,"65",137,"48","190",238,110,"73","13",938,"2019","SG",8089282
"83","Jordan Clarkson","CLE",81,2214.4,529,1180,0.448,"144","445","0.324",162,192,0.844,"135",112,"82","188",270,196,"57","13",1364,"2019","SG",13437500
"84","Allen Crabbe","BRK",43,1133,137,373,0.367,"98","259","0.378",41,56,0.732,"46",102,"16","132",148,46,"23","13",413,"2019","SG",18500000
"85","Troy Daniels","PHX",51,759.7,113,275,0.411,"74","194","0.381",18,23,0.783,"27",79,"13","60",73,26,"26","5",318,"2019","SG",384541
"86","Hamidou Diallo","OKC",51,526.2,75,165,0.455,"4","24","0.167",36,59,0.61,"23",77,"38","59",97,17,"21","10",190,"2019","SG",1416852
"87","Wayne Ellington","DET",53,1296.9,184,457,0.403,"138","372","0.371",39,49,0.796,"40",92,"14","93",107,72,"54","6",545,"2019","SG",8e+06
"88","Tyreke Evans","IND",69,1402,257,660,0.389,"77","216","0.356",115,160,0.719,"118",118,"33","168",201,166,"58","18",706,"2019","SG",12400000
"89","Terrance Ferguson","OKC",74,1931,185,431,0.429,"106","290","0.366",37,51,0.725,"47",231,"33","108",141,72,"40","16",513,"2019","SG",2475840
"90","Evan Fournier","ORL",81,2553.3,468,1069,0.438,"153","450","0.34",137,170,0.806,"154",225,"38","220",258,295,"71","12",1226,"2019","SG",17150000
"91","Markelle Fultz","PHI",19,426.9,65,155,0.419,"4","14","0.286",21,37,0.568,"25",52,"26","44",70,59,"17","5",155,"2019","SG",9745200
"92","Langston Galloway","DET",80,1745.1,228,587,0.388,"135","380","0.355",81,96,0.844,"24",135,"49","122",171,85,"37","8",672,"2019","SG",7333333
"93","Eric Gordon","HOU",68,2158,384,938,0.409,"216","600","0.36",119,152,0.783,"90",143,"17","131",148,129,"41","27",1103,"2019","SG",14057730
"94","Danny Green","TOR",80,2215.5,293,630,0.465,"198","435","0.455",37,44,0.841,"75",171,"60","257",317,126,"73","53",821,"2019","SG",14634146
"95","Tim Hardaway Jr.","DAL",65,2056.6,390,993,0.393,"162","477","0.34",232,276,0.841,"105",141,"33","189",222,159,"54","8",1174,"2019","SG",20025127
"96","James Harden","HOU",78,2866.7,843,1909,0.442,"378","1028","0.368",754,858,0.879,"387",244,"66","452",518,586,"158","58",2818,"2019","SG",38199000
"97","Gary Harris","DEN",57,1639.2,270,637,0.424,"82","242","0.339",115,144,0.799,"68",113,"41","119",160,127,"55","19",737,"2019","SG",17839286
"98","Joe Harris","BRK",76,2293.5,374,748,0.5,"183","386","0.474",110,133,0.827,"121",182,"52","239",291,181,"38","17",1041,"2019","SG",7666667
"99","Shaquille Harrison","CHI",73,1429.9,184,426,0.432,"24","89","0.27",82,123,0.667,"60",124,"33","189",222,139,"89","30",474,"2019","SG",1620564
"100","Josh Hart","LAL",67,1714.8,189,464,0.407,"92","274","0.336",55,80,0.688,"58",147,"35","213",248,93,"64","40",525,"2019","SG",1655160
"101","Gordon Hayward","BOS",72,1863.3,296,635,0.466,"77","231","0.333",156,187,0.834,"105",104,"51","271",322,244,"62","23",825,"2019","SG",32700690
"102","Buddy Hield","SAC",82,2614.8,623,1360,0.458,"278","651","0.427",171,193,0.886,"146",202,"106","306",412,205,"58","33",1695,"2019","SG",4861208
"103","Jrue Holiday","NOP",67,2402,547,1159,0.472,"118","363","0.325",208,271,0.768,"210",148,"75","259",334,518,"109","54",1420,"2019","SG",26231111
"104","Kevin Huerter","ATL",75,2048.5,275,657,0.419,"136","353","0.385",41,56,0.732,"109",155,"60","185",245,214,"65","25",727,"2019","SG",2636280
"105","Brandon Ingram","LAL",52,1760.5,362,729,0.497,"31","94","0.33",195,289,0.675,"129",149,"41","226",267,154,"28","31",950,"2019","SG",7265485
"106","Frank Jackson","NOP",61,1168.8,194,447,0.434,"53","169","0.314",54,73,0.74,"48",92,"25","109",134,69,"25","2",495,"2019","SG",1618520
"107","Brandon Knight","CLE",39,736.5,99,260,0.381,"41","129","0.318",27,34,0.794,"30",62,"10","49",59,71,"21","2",266,"2019","SG",15643750
"108","Kyle Korver","UTA",70,1333.9,201,483,0.416,"138","348","0.397",60,73,0.822,"59",106,"9","153",162,81,"25","12",600,"2019","SG",1620564
"109","Jeremy Lamb","CHA",79,2250.1,431,979,0.44,"115","330","0.348",231,260,0.888,"80",140,"65","369",434,172,"88","32",1208,"2019","SG",10500000
"110","Zach LaVine","CHI",63,2170.9,530,1135,0.467,"120","321","0.374",312,375,0.832,"215",140,"40","254",294,283,"60","26",1492,"2019","SG",19500000
"111","Wesley Matthews","IND",69,2091,279,698,0.4,"150","403","0.372",132,163,0.81,"91",160,"32","138",170,160,"54","17",840,"2019","SG",2564753
"112","Donovan Mitchell","UTA",77,2598.3,661,1530,0.432,"188","519","0.362",319,396,0.806,"218",208,"59","257",316,322,"106","31",1829,"2019","SG",3635760
"113","Malik Monk","CHA",73,1258,227,586,0.387,"109","330","0.33",90,102,0.882,"86",106,"16","121",137,117,"37","19",653,"2019","SG",4028400
"114","E'Twaun Moore","NOP",53,1463,256,532,0.481,"76","176","0.432",45,59,0.763,"59",112,"35","92",127,102,"40","8",633,"2019","SG",8664928
"115","Josh Okogie","MIN",74,1757.1,196,508,0.386,"60","215","0.279",118,162,0.728,"63",166,"41","177",218,91,"88","33",570,"2019","SG",2530680
"116","Victor Oladipo","IND",36,1146.7,249,588,0.423,"74","216","0.343",103,141,0.73,"82",72,"21","181",202,186,"60","11",675,"2019","SG",2.1e+07
"117","Norman Powell","TOR",60,1126.4,193,400,0.482,"68","170","0.4",62,75,0.827,"65",96,"16","123",139,91,"39","13",516,"2019","SG",10116576
"118","Josh Richardson","MIA",73,2539.4,423,1026,0.412,"164","460","0.357",199,231,0.861,"113",200,"54","209",263,298,"79","34",1209,"2019","SG",10116576
"119","Austin Rivers","HOU",76,2027.7,232,572,0.406,"104","327","0.318",50,95,0.526,"68",207,"25","137",162,167,"47","23",618,"2019","SG",2147317
"120","Derrick Rose","MIN",51,1392.2,363,753,0.482,"54","146","0.37",137,160,0.856,"82",57,"33","107",140,220,"31","12",917,"2019","SG",7317073
"121","Landry Shamet","LAC",79,1801.9,240,557,0.431,"167","396","0.422",75,93,0.806,"45",155,"21","113",134,117,"37","10",722,"2019","SG",1995120
"122","Jonathon Simmons","PHI",56,1064.2,133,350,0.38,"28","104","0.269",72,97,0.742,"68",89,"27","99",126,128,"29","15",366,"2019","SG",5700000
"123","Marcus Smart","BOS",80,2199.8,239,567,0.422,"126","346","0.364",104,129,0.806,"123",201,"57","177",234,321,"143","28",708,"2019","SG",12553571
"124","Tony Snell","MIL",74,1303.7,163,361,0.452,"81","204","0.397",37,42,0.881,"23",90,"29","128",157,68,"26","18",444,"2019","SG",11392857
"125","Garrett Temple","LAC",75,2040.5,208,493,0.422,"90","264","0.341",80,107,0.748,"70",204,"28","188",216,106,"76","30",586,"2019","SG",4767000
"126","Klay Thompson","GSW",78,2652.3,655,1402,0.467,"241","599","0.402",129,158,0.816,"115",157,"37","262",299,186,"84","47",1680,"2019","SG",32742000
"127","Allonzo Trier","NYK",64,1458.5,232,518,0.448,"52","132","0.394",179,223,0.803,"116",117,"31","166",197,119,"28","14",695,"2019","SG",3551000
"128","Dion Waiters","MIA",44,1137.9,198,478,0.414,"109","289","0.377",22,44,0.5,"64",72,"7","109",116,121,"29","9",527,"2019","SG",375385
"129","Derrick White","SAS",67,1728,260,543,0.479,"48","142","0.338",95,123,0.772,"97",145,"35","212",247,263,"67","47",663,"2019","SG",1948080
"130","Lou Williams","LAC",75,1992.8,484,1138,0.425,"105","291","0.361",425,485,0.876,"181",80,"40","182",222,402,"57","11",1498,"2019","SG",8e+06
"131","Delon Wright","MEM",75,1698.3,242,558,0.434,"50","168","0.298",119,150,0.793,"77",103,"68","198",266,248,"88","30",653,"2019","SG",9473684
"132","Kyle Anderson","MEM",43,1281.5,150,276,0.543,"9","34","0.265",37,64,0.578,"58",112,"48","203",251,128,"54","37",346,"2019","SF",9073050
"133","Carmelo Anthony","HOU",10,294.1,49,121,0.405,"21","64","0.328",15,22,0.682,"8",32,"9","45",54,5,"4","7",134,"2019","SF",1364204
"134","Trevor Ariza","WAS",69,2348.9,294,736,0.399,"145","434","0.334",130,164,0.793,"106",130,"50","321",371,252,"91","21",863,"2019","SF",12195122
"135","Dwayne Bacon","CHA",43,758.6,122,257,0.475,"38","87","0.437",34,46,0.739,"18",72,"8","81",89,47,"12","5",316,"2019","SF",1618520
"136","Harrison Barnes","SAC",77,2532.7,431,1027,0.42,"174","441","0.395",229,278,0.824,"98",122,"57","305",362,115,"50","13",1265,"2019","SF",24147727
"137","Will Barton","DEN",43,1189,185,460,0.402,"67","196","0.342",57,74,0.77,"65",82,"32","167",199,124,"18","22",494,"2019","SF",12776786
"138","Keita Bates-Diop","MIN",30,503.4,60,142,0.423,"13","52","0.25",18,28,0.643,"14",29,"16","67",83,17,"18","14",151,"2019","SF",1416852
"139","Nicolas Batum","CHA",75,2354,253,562,0.45,"116","298","0.389",77,89,0.865,"117",140,"71","319",390,247,"71","43",699,"2019","SF",25565217
"140","DeAndre' Bembry","ATL",82,1931.3,275,616,0.446,"50","173","0.289",87,136,0.64,"142",190,"54","304",358,202,"105","41",687,"2019","SF",2603982
"141","Bojan Bogdanovic","IND",81,2573,522,1051,0.497,"164","386","0.425",246,305,0.807,"134",138,"33","300",333,161,"69","1",1454,"2019","SF",1.7e+07
"142","Mikal Bridges","PHX",82,2416.9,242,563,0.43,"105","313","0.335",95,118,0.805,"70",201,"56","208",264,173,"129","38",684,"2019","SF",4161000
"143","Miles Bridges","CHA",80,1696.4,237,511,0.464,"65","200","0.325",58,77,0.753,"50",111,"67","256",323,95,"55","49",597,"2019","SF",3755400
"144","Dillon Brooks","MEM",18,329.9,49,122,0.402,"15","40","0.375",22,30,0.733,"19",50,"9","22",31,16,"10","4",135,"2019","SF",1618520
"145","Jaylen Brown","BOS",74,1913.4,368,792,0.465,"95","276","0.344",133,202,0.658,"99",186,"65","248",313,100,"69","32",964,"2019","SF",6534829
"146","Jimmy Butler","PHI",65,2185,418,904,0.462,"67","193","0.347",312,365,0.855,"95",111,"121","221",342,263,"123","39",1215,"2019","SF",32742000
"147","Vince Carter","ATL",76,1330.3,196,468,0.419,"123","316","0.389",47,66,0.712,"48",141,"31","163",194,87,"44","27",562,"2019","SF",1620564
"148","Pat Connaughton","MIL",61,1261.1,163,350,0.466,"66","200","0.33",29,40,0.725,"33",81,"61","197",258,122,"33","25",421,"2019","SF",1723050
"149","Robert Covington","MIN",35,1202.6,156,362,0.431,"85","225","0.378",68,89,0.764,"47",126,"28","165",193,46,"74","47",465,"2019","SF",11301219
"150","Torrey Craig","DEN",75,1503,160,362,0.442,"61","188","0.324",49,70,0.7,"44",175,"89","174",263,72,"37","46",430,"2019","SF",2e+06
"151","DeMar DeRozan","SAS",77,2688.2,631,1313,0.481,"7","45","0.156",366,441,0.83,"199",177,"54","408",462,475,"86","36",1635,"2019","SF",27739975
"152","Damyean Dotson","NYK",73,2003.7,290,698,0.415,"126","342","0.368",73,98,0.745,"71",135,"34","228",262,135,"58","10",779,"2019","SF",1618520
"153","Kevin Durant","GSW",78,2701.6,721,1383,0.521,"137","388","0.353",448,506,0.885,"225",155,"33","464",497,457,"58","84",2027,"2019","SF",38199000
"154","Dorian Finney-Smith","DAL",81,1985.2,228,528,0.432,"79","254","0.311",73,103,0.709,"74",186,"138","251",389,95,"69","36",608,"2019","SF",4e+06
"155","Paul George","OKC",77,2841.4,707,1614,0.438,"292","757","0.386",453,540,0.839,"205",214,"105","523",628,318,"170","34",2159,"2019","SF",30560700
"156","Aaron Gordon","ORL",78,2632.6,470,1046,0.449,"121","347","0.349",185,253,0.731,"162",172,"129","445",574,289,"57","56",1246,"2019","SF",19863636
"157","Treveon Graham","BRK",35,715.3,64,191,0.335,"38","128","0.297",18,22,0.818,"17",68,"23","84",107,34,"13","7",184,"2019","SF",1645357
"158","Gerald Green","HOU",73,1473,231,578,0.4,"156","441","0.354",57,68,0.838,"55",126,"30","152",182,40,"33","27",675,"2019","SF",1620564
"159","Maurice Harkless","POR",60,1415.2,189,388,0.487,"33","120","0.275",49,73,0.671,"45",163,"77","192",269,74,"67","53",460,"2019","SF",11011234
"160","Tobias Harris","PHI",82,2847.9,611,1254,0.487,"156","393","0.397",266,307,0.866,"151",184,"69","576",645,229,"51","37",1644,"2019","SF",32742000
"161","Mario Hezonja","NYK",58,1206.2,191,464,0.412,"42","152","0.276",87,114,0.763,"88",110,"28","211",239,88,"57","8",511,"2019","SF",1737145
"162","Solomon Hill","NOP",44,878.5,68,178,0.382,"32","101","0.317",23,32,0.719,"31",80,"34","99",133,55,"23","10",191,"2019","SF",12758781
"163","Justin Holiday","MEM",82,2606.5,300,777,0.386,"162","465","0.348",95,106,0.896,"104",164,"46","277",323,146,"121","36",857,"2019","SF",4767000
"164","Rodney Hood","POR",72,1892.5,292,671,0.435,"84","236","0.356",137,155,0.884,"55",146,"25","132",157,126,"59","12",805,"2019","SF",5718000
"165","Chandler Hutchison","CHI",44,894.5,96,209,0.459,"14","50","0.28",23,38,0.605,"25",59,"31","154",185,34,"23","6",229,"2019","SF",2332320
"166","Andre Iguodala","GSW",68,1577.9,151,302,0.5,"48","144","0.333",39,67,0.582,"52",95,"48","204",252,216,"61","51",389,"2019","SF",17185185
"167","Joe Ingles","UTA",82,2567.6,359,802,0.448,"189","483","0.391",87,123,0.707,"193",180,"35","295",330,469,"98","20",994,"2019","SF",11954546
"168","Justin Jackson","DAL",81,1613.2,217,485,0.447,"87","245","0.355",62,79,0.785,"29",99,"44","168",212,96,"32","14",583,"2019","SF",3280920
"169","LeBron James","LAL",55,1937.4,558,1095,0.51,"111","327","0.339",278,418,0.665,"197",94,"57","408",465,454,"72","33",1505,"2019","SF",37436858
"170","Stanley Johnson","NOP",66,1207.3,171,440,0.389,"62","215","0.288",50,64,0.781,"81",114,"34","183",217,88,"60","14",454,"2019","SF",3623000
"171","Wesley Johnson","WAS",38,533.9,45,128,0.352,"25","76","0.329",13,19,0.684,"18",63,"12","60",72,23,"14","12",128,"2019","SF",6134520
"172","Luke Kennard","DET",63,1436.7,228,520,0.438,"106","269","0.394",51,61,0.836,"57",92,"12","171",183,114,"26","10",613,"2019","SF",3827160
"173","Furkan Korkmaz","PHI",48,679.2,98,245,0.4,"47","144","0.326",36,44,0.818,"25",62,"16","91",107,52,"29","2",279,"2019","SF",1620564
